Band:,Album:,Song:,Lyric:,Location:,Coordinates,,X,Y
Steely Dan,Can't Buy a Thrill (1972),Do It Again,"""Then you find you're back in <b><u>Vegas</b></u> with a handle in your hand""",Las Vegas,"[ 36.16304218140045, -115.17801855220941 ]","{ ""type"": ""Feature"", ""properties"": { ""song"": ""Do It Again"", ""lyric"": ""Then you find you're back in <b><u>Vegas</b></u> with a handle in your hand"", ""artist"": ""Steely Dan"", ""year"": ""1972"", ""album"": ""Can't Buy a Thrill"", ""count"": 10, ""pic"": ""<img src='Steely_Can'tBuyAThrill.png' style='height:175px; display: block; margin-left: auto; margin-right: auto; border: 5px solid #555;'>"" }, ""geometry"": { ""type"": ""Point"", ""coordinates"":[ 36.16304218140045, -115.17801855220941 ] } },",36.16304218,-115.1780186
Steely Dan,Can't Buy a Thrill (1972),Midnight Cruiser,"""Drive me to <b><u>Harlem</b></u> or somewhere the same""",Harlem,"[ 40.81656408699853, -73.94716541811306 ]","{ ""type"": ""Feature"", ""properties"": { ""song"": ""Midnight Cruiser"", ""lyric"": ""Drive me to <b><u>Harlem</b></u> or somewhere the same"", ""artist"": ""Steely Dan"", ""year"": ""1972"", ""album"": ""Can't Buy a Thrill"", ""count"": 10, ""pic"": ""<img src='Steely_Can'tBuyAThrill.png' style='height:175px; display: block; margin-left: auto; margin-right: auto; border: 5px solid #555;'>"" }, ""geometry"": { ""type"": ""Point"", ""coordinates"":[ 40.81656408699853, -73.94716541811306 ] } },",40.81656409,-73.94716542
Steely Dan,Can't Buy a Thrill (1972),Reelin' In The Years,"""The trip we made to <b><u>Hollywood</b></u> is etched upon my mind""",Hollywood,"[ 34.09740323722119, -118.3344983769093 ]","{ ""type"": ""Feature"", ""properties"": { ""song"": ""Reelin' In The Years"", ""lyric"": ""The trip we made to <b><u>Hollywood</b></u> is etched upon my mind"", ""artist"": ""Steely Dan"", ""year"": ""1972"", ""album"": ""Can't Buy a Thrill"", ""count"": 10, ""pic"": ""<img src='Steely_Can'tBuyAThrill.png' style='height:175px; display: block; margin-left: auto; margin-right: auto; border: 5px solid #555;'>"" }, ""geometry"": { ""type"": ""Point"", ""coordinates"":[ 34.09740323722119, -118.3344983769093 ] } },",34.09740324,-118.3344984
Steely Dan,Can't Buy a Thrill (1972),Brooklyn (Owes The Charmer Under Me),"""<b><u>Brooklyn</b></u> owes the charmer under me""",Brooklyn,"[ 40.667785559640286, -73.94924531066219 ]","{ ""type"": ""Feature"", ""properties"": { ""song"": ""Brooklyn (Owes The Charmer Under Me)"", ""lyric"": ""<b><u>Brooklyn</b></u> owes the charmer under me"", ""artist"": ""Steely Dan"", ""year"": ""1972"", ""album"": ""Can't Buy a Thrill"", ""count"": 10, ""pic"": ""<img src='Steely_Can'tBuyAThrill.png' style='height:175px; display: block; margin-left: auto; margin-right: auto; border: 5px solid #555;'>"" }, ""geometry"": { ""type"": ""Point"", ""coordinates"":[ 40.667785559640286, -73.94924531066219 ] } },",40.66778556,-73.94924531
Steely Dan,Can't Buy a Thrill (1972),Turn That Heartbeat Over Again,"""Yeah, this highway runs from <b><u>Paraguay</b></u>""",Paraguay,"[ -23.518992688332165, -57.9742966124559 ]","{ ""type"": ""Feature"", ""properties"": { ""song"": ""Turn That Heartbeat Over Again"", ""lyric"": ""Yeah, this highway runs from <b><u>Paraguay</b></u>"", ""artist"": ""Steely Dan"", ""year"": ""1972"", ""album"": ""Can't Buy a Thrill"", ""count"": 10, ""pic"": ""<img src='Steely_Can'tBuyAThrill.png' style='height:175px; display: block; margin-left: auto; margin-right: auto; border: 5px solid #555;'>"" }, ""geometry"": { ""type"": ""Point"", ""coordinates"":[ -23.518992688332165, -57.9742966124559 ] } },",-23.51899269,-57.97429661
Steely Dan,Countdown To Ecstasy (1973),Bodhisattva,"""The shine of your <b><u>Japan</b></u>""",Japan,"[ 36.383610132630075, 138.52745966197338 ]","{ ""type"": ""Feature"", ""properties"": { ""song"": ""Bodhisattva"", ""lyric"": ""The shine of your <b><u>Japan</b></u>"", ""artist"": ""Steely Dan"", ""year"": ""1973"", ""album"": ""Countdown To Ecstasy"", ""count"": 10, ""pic"": ""<img src='Steely_CountdownToEcstasy.png' style='height:175px; display: block; margin-left: auto; margin-right: auto; border: 5px solid #555;'>"" }, ""geometry"": { ""type"": ""Point"", ""coordinates"":[ 36.383610132630075, 138.52745966197338 ] } },",36.38361013,138.5274597
Steely Dan,Countdown To Ecstasy (1973),The Boston Rag,"""Bring back the <b><u>Boston Rag</b></u>""",Boston,"[ 42.35736969102946, -71.0593877130755 ]","{ ""type"": ""Feature"", ""properties"": { ""song"": ""The Boston Rag"", ""lyric"": ""Bring back the <b><u>Boston Rag</b></u>"", ""artist"": ""Steely Dan"", ""year"": ""1973"", ""album"": ""Countdown To Ecstasy"", ""count"": 10, ""pic"": ""<img src='Steely_CountdownToEcstasy.png' style='height:175px; display: block; margin-left: auto; margin-right: auto; border: 5px solid #555;'>"" }, ""geometry"": { ""type"": ""Point"", ""coordinates"":[ 42.35736969102946, -71.0593877130755 ] } },",42.35736969,-71.05938771
Steely Dan,Countdown To Ecstasy (1973),Your Gold Teeth,"""Do you see how they roll tobacco they grow in <b><u>Peking</b></u>""",Beijing (Peking),"[ 39.90398349951826, 116.39329321861197 ]","{ ""type"": ""Feature"", ""properties"": { ""song"": ""Your Gold Teeth"", ""lyric"": ""Do you see how they roll tobacco they grow in <b><u>Peking</b></u>"", ""artist"": ""Steely Dan"", ""year"": ""1973"", ""album"": ""Countdown To Ecstasy"", ""count"": 10, ""pic"": ""<img src='Steely_CountdownToEcstasy.png' style='height:175px; display: block; margin-left: auto; margin-right: auto; border: 5px solid #555;'>"" }, ""geometry"": { ""type"": ""Point"", ""coordinates"":[ 39.90398349951826, 116.39329321861197 ] } },",39.9039835,116.3932932
Steely Dan,Countdown To Ecstasy (1973),Your Gold Teeth,"""There ain't nothing in <b><u>Chicago</b></u> for a monkey woman to do""",Chicago,"[ 41.87851194626637, -87.67446358433793 ]","{ ""type"": ""Feature"", ""properties"": { ""song"": ""Your Gold Teeth"", ""lyric"": ""There ain't nothing in <b><u>Chicago</b></u> for a monkey woman to do"", ""artist"": ""Steely Dan"", ""year"": ""1973"", ""album"": ""Countdown To Ecstasy"", ""count"": 10, ""pic"": ""<img src='Steely_CountdownToEcstasy.png' style='height:175px; display: block; margin-left: auto; margin-right: auto; border: 5px solid #555;'>"" }, ""geometry"": { ""type"": ""Point"", ""coordinates"":[ 41.87851194626637, -87.67446358433793 ] } },",41.87851195,-87.67446358
Steely Dan,Countdown To Ecstasy (1973),Show Biz Kids,"""After closing time at the <b><u>Guernsey</b></u> fair, I detect the El Supremo from the room at the top of the stairs""","Guernsey County Fairgrounds, OH","[ 40.036710526026894, -81.4335250006067 ]","{ ""type"": ""Feature"", ""properties"": { ""song"": ""Show Biz Kids"", ""lyric"": ""After closing time at the <b><u>Guernsey</b></u> fair, I detect the El Supremo from the room at the top of the stairs"", ""artist"": ""Steely Dan"", ""year"": ""1973"", ""album"": ""Countdown To Ecstasy"", ""count"": 10, ""pic"": ""<img src='Steely_CountdownToEcstasy.png' style='height:175px; display: block; margin-left: auto; margin-right: auto; border: 5px solid #555;'>"" }, ""geometry"": { ""type"": ""Point"", ""coordinates"":[ 40.036710526026894, -81.4335250006067 ] } },",40.03671053,-81.433525
Steely Dan,Countdown To Ecstasy (1973),Show Biz Kids,"""Well I've been around the world and I've been in the <b><u>Washington Zoo</b></u>""",Smithsonian National Zoological Park,"[ 38.92988899750066, -77.0499372323375 ]","{ ""type"": ""Feature"", ""properties"": { ""song"": ""Show Biz Kids"", ""lyric"": ""Well I've been around the world and I've been in the <b><u>Washington Zoo</b></u>"", ""artist"": ""Steely Dan"", ""year"": ""1973"", ""album"": ""Countdown To Ecstasy"", ""count"": 10, ""pic"": ""<img src='Steely_CountdownToEcstasy.png' style='height:175px; display: block; margin-left: auto; margin-right: auto; border: 5px solid #555;'>"" }, ""geometry"": { ""type"": ""Point"", ""coordinates"":[ 38.92988899750066, -77.0499372323375 ] } },",38.929889,-77.04993723
Steely Dan,Countdown To Ecstasy (1973),My Old School,"""I remember the 35 sweet goodbyes when you put me on the Wolverine up to <b><u>Annandale</b></u>""","Annandale-on-Hudson, New York","[ 42.02322836050686, -73.9109316601431 ]","{ ""type"": ""Feature"", ""properties"": { ""song"": ""My Old School"", ""lyric"": ""I remember the 35 sweet goodbyes when you put me on the Wolverine up to <b><u>Annandale</b></u>"", ""artist"": ""Steely Dan"", ""year"": ""1973"", ""album"": ""Countdown To Ecstasy"", ""count"": 10, ""pic"": ""<img src='Steely_CountdownToEcstasy.png' style='height:175px; display: block; margin-left: auto; margin-right: auto; border: 5px solid #555;'>"" }, ""geometry"": { ""type"": ""Point"", ""coordinates"":[ 42.02322836050686, -73.9109316601431 ] } },",42.02322836,-73.91093166
Steely Dan,Countdown To Ecstasy (1973),My Old School,"""I'm gonna take her down to <b><u>Mexico</b></u>""",Mexico,"[ 23.320377195343994, -102.39175458873228 ]","{ ""type"": ""Feature"", ""properties"": { ""song"": ""My Old School"", ""lyric"": ""I'm gonna take her down to <b><u>Mexico</b></u>"", ""artist"": ""Steely Dan"", ""year"": ""1973"", ""album"": ""Countdown To Ecstasy"", ""count"": 10, ""pic"": ""<img src='Steely_CountdownToEcstasy.png' style='height:175px; display: block; margin-left: auto; margin-right: auto; border: 5px solid #555;'>"" }, ""geometry"": { ""type"": ""Point"", ""coordinates"":[ 23.320377195343994, -102.39175458873228 ] } },",23.3203772,-102.3917546
Steely Dan,Countdown To Ecstasy (1973),My Old School,"""She said, whoa, no, <b><u>Guadalajara</b></u> won't do, now""",Guadalajara,"[ 20.67009113554218, -103.34420029690428 ]","{ ""type"": ""Feature"", ""properties"": { ""song"": ""My Old School"", ""lyric"": ""She said, whoa, no, <b><u>Guadalajara</b></u> won't do, now"", ""artist"": ""Steely Dan"", ""year"": ""1973"", ""album"": ""Countdown To Ecstasy"", ""count"": 10, ""pic"": ""<img src='Steely_CountdownToEcstasy.png' style='height:175px; display: block; margin-left: auto; margin-right: auto; border: 5px solid #555;'>"" }, ""geometry"": { ""type"": ""Point"", ""coordinates"":[ 20.67009113554218, -103.34420029690428 ] } },",20.67009114,-103.3442003
Steely Dan,Countdown To Ecstasy (1973),My Old School,"""<b><u>California</b></u> tumbles into the sea""",California,"[ 37.53508750610774, -120.26037484512065 ]","{ ""type"": ""Feature"", ""properties"": { ""song"": ""My Old School"", ""lyric"": ""<b><u>California</b></u> tumbles into the sea"", ""artist"": ""Steely Dan"", ""year"": ""1973"", ""album"": ""Countdown To Ecstasy"", ""count"": 10, ""pic"": ""<img src='Steely_CountdownToEcstasy.png' style='height:175px; display: block; margin-left: auto; margin-right: auto; border: 5px solid #555;'>"" }, ""geometry"": { ""type"": ""Point"", ""coordinates"":[ 37.53508750610774, -120.26037484512065 ] } },",37.53508751,-120.2603748
Steely Dan,Countdown To Ecstasy (1973),Pearl Of The Quarter,"""On the water down in <b><u>New Orleans</b></u>""",New Orleans,"[ 29.974430767562932, -90.05900294237034 ]","{ ""type"": ""Feature"", ""properties"": { ""song"": ""Pearl Of The Quarter"", ""lyric"": ""On the water down in <b><u>New Orleans</b></u>"", ""artist"": ""Steely Dan"", ""year"": ""1973"", ""album"": ""Countdown To Ecstasy"", ""count"": 10, ""pic"": ""<img src='Steely_CountdownToEcstasy.png' style='height:175px; display: block; margin-left: auto; margin-right: auto; border: 5px solid #555;'>"" }, ""geometry"": { ""type"": ""Point"", ""coordinates"":[ 29.974430767562932, -90.05900294237034 ] } },",29.97443077,-90.05900294
Steely Dan,Countdown To Ecstasy (1973),King Of The World,"""Any man left on the <b><u>Rio Grande</b></u> is the king of the world as far as I know""",Rio Grande,"[ 29.519336096600867, -101.25198099895634 ]","{ ""type"": ""Feature"", ""properties"": { ""song"": ""King Of The World"", ""lyric"": ""Any man left on the <b><u>Rio Grande</b></u> is the king of the world as far as I know"", ""artist"": ""Steely Dan"", ""year"": ""1973"", ""album"": ""Countdown To Ecstasy"", ""count"": 10, ""pic"": ""<img src='Steely_CountdownToEcstasy.png' style='height:175px; display: block; margin-left: auto; margin-right: auto; border: 5px solid #555;'>"" }, ""geometry"": { ""type"": ""Point"", ""coordinates"":[ 29.519336096600867, -101.25198099895634 ] } },",29.5193361,-101.251981
Steely Dan,Countdown To Ecstasy (1973),King Of The World,"""You and I will spend this day driving in my car through the ruins of <b><u>Santa Fe</b></u>""",Santa Fe,"[ 35.67158873691418, -105.9517967309188 ]","{ ""type"": ""Feature"", ""properties"": { ""song"": ""King Of The World"", ""lyric"": ""You and I will spend this day driving in my car through the ruins of <b><u>Santa Fe</b></u>"", ""artist"": ""Steely Dan"", ""year"": ""1973"", ""album"": ""Countdown To Ecstasy"", ""count"": 10, ""pic"": ""<img src='Steely_CountdownToEcstasy.png' style='height:175px; display: block; margin-left: auto; margin-right: auto; border: 5px solid #555;'>"" }, ""geometry"": { ""type"": ""Point"", ""coordinates"":[ 35.67158873691418, -105.9517967309188 ] } },",35.67158874,-105.9517967
Steely Dan,Pretzel Logic (1974),Barrytown,"""But over there in <b><u>Barrytown</b></u> they do things very strange""","Barrytown, New York","[ 41.99952588303772, -73.92482456493869 ]","{ ""type"": ""Feature"", ""properties"": { ""song"": ""Barrytown"", ""lyric"": ""But over there in <b><u>Barrytown</b></u> they do things very strange"", ""artist"": ""Steely Dan"", ""year"": ""1974"", ""album"": ""Pretzel Logic"", ""count"": 10, ""pic"": ""<img src='Steely_PretzelLogic.png' style='height:175px; display: block; margin-left: auto; margin-right: auto; border: 5px solid #555;'>"" }, ""geometry"": { ""type"": ""Point"", ""coordinates"":[ 41.99952588303772, -73.92482456493869 ] } },",41.99952588,-73.92482456
Steely Dan,Pretzel Logic (1974),East St. Louis Toodle-Oo,"""wah wah wahooahhhhh, WaH Wahp!""",East St. Louis,"[ 38.62231219658293, -90.15240567375557 ]","{ ""type"": ""Feature"", ""properties"": { ""song"": ""East St. Louis Toodle-Oo"", ""lyric"": ""wah wah wahooahhhhh, WaH Wahp!"", ""artist"": ""Steely Dan"", ""year"": ""1974"", ""album"": ""Pretzel Logic"", ""count"": 10, ""pic"": ""<img src='Steely_PretzelLogic.png' style='height:175px; display: block; margin-left: auto; margin-right: auto; border: 5px solid #555;'>"" }, ""geometry"": { ""type"": ""Point"", ""coordinates"":[ 38.62231219658293, -90.15240567375557 ] } },",38.6223122,-90.15240567
Steely Dan,Pretzel Logic (1974),Parker's Band,"""<b><u>Kansas City</b></u> born and growing, you won't believe what the boys are blowing""",Kansas City,"[ 39.106447792994445, -94.59956401789785 ]","{ ""type"": ""Feature"", ""properties"": { ""song"": ""Parker's Band"", ""lyric"": ""<b><u>Kansas City</b></u> born and growing, you won't believe what the boys are blowing"", ""artist"": ""Steely Dan"", ""year"": ""1974"", ""album"": ""Pretzel Logic"", ""count"": 10, ""pic"": ""<img src='Steely_PretzelLogic.png' style='height:175px; display: block; margin-left: auto; margin-right: auto; border: 5px solid #555;'>"" }, ""geometry"": { ""type"": ""Point"", ""coordinates"":[ 39.106447792994445, -94.59956401789785 ] } },",39.10644779,-94.59956402
Steely Dan,Pretzel Logic (1974),Parker's Band,"""You'll be grooving high or relaxin' at <b><u>Camarillo</b></u>""","Camarillo, CA","[ 34.223729066283006, -119.04457249844145 ]","{ ""type"": ""Feature"", ""properties"": { ""song"": ""Parker's Band"", ""lyric"": ""You'll be grooving high or relaxin' at <b><u>Camarillo</b></u>"", ""artist"": ""Steely Dan"", ""year"": ""1974"", ""album"": ""Pretzel Logic"", ""count"": 10, ""pic"": ""<img src='Steely_PretzelLogic.png' style='height:175px; display: block; margin-left: auto; margin-right: auto; border: 5px solid #555;'>"" }, ""geometry"": { ""type"": ""Point"", ""coordinates"":[ 34.223729066283006, -119.04457249844145 ] } },",34.22372907,-119.0445725
Steely Dan,Pretzel Logic (1974),Parker's Band,"""Either way you're bound to function. <b><u>Fifty Second Street's</b></u> the junction.",52 St. NYC (Onyx Club),"[ 40.63690897930561, -73.9997384879086 ]","{ ""type"": ""Feature"", ""properties"": { ""song"": ""Parker's Band"", ""lyric"": ""Either way you're bound to function. <b><u>Fifty Second Street's</b></u> the junction"", ""artist"": ""Steely Dan"", ""year"": ""1974"", ""album"": ""Pretzel Logic"", ""count"": 10, ""pic"": ""<img src='Steely_PretzelLogic.png' style='height:175px; display: block; margin-left: auto; margin-right: auto; border: 5px solid #555;'>"" }, ""geometry"": { ""type"": ""Point"", ""coordinates"":[ 40.63690897930561, -73.9997384879086 ] } },",40.63690898,-73.99973849
Steely Dan,Katy Lied (1975),Black Friday,"""When Black Friday comes I'll fly down to <b><u>Muswellbrook</b></u>""",Muswellbrook Australia,"[ -32.270739892083874, 150.88903262993205 ]","{ ""type"": ""Feature"", ""properties"": { ""song"": ""Black Friday"", ""lyric"": ""When Black Friday comes I'll fly down to <b><u>Muswellbrook</b></u>"", ""artist"": ""Steely Dan"", ""year"": ""1975"", ""album"": ""Katy Lied"", ""count"": 10, ""pic"": ""<img src='Steely_KatyLied.png' style='height:175px; display: block; margin-left: auto; margin-right: auto; border: 5px solid #555;'>"" }, ""geometry"": { ""type"": ""Point"", ""coordinates"":[ -32.270739892083874, 150.88903262993205 ] } },",-32.27073989,150.8890326
Steely Dan,Katy Lied (1975),Bad Sneakers,"""And that fearsom excavation on <b><u>Magnolia Boulevard</b></u>""",Magnolia Boulevard CA,"[ 34.164860794252434, -118.41928252628473 ]","{ ""type"": ""Feature"", ""properties"": { ""song"": ""Bad Sneakers"", ""lyric"": ""And that fearsom excavation on <b><u>Magnolia Boulevard</b></u>"", ""artist"": ""Steely Dan"", ""year"": ""1975"", ""album"": ""Katy Lied"", ""count"": 10, ""pic"": ""<img src='Steely_KatyLied.png' style='height:175px; display: block; margin-left: auto; margin-right: auto; border: 5px solid #555;'>"" }, ""geometry"": { ""type"": ""Point"", ""coordinates"":[ 34.164860794252434, -118.41928252628473 ] } },",34.16486079,-118.4192825
Steely Dan,Katy Lied (1975),Bad Sneakers,"""Stomping on the avenue by <b><u>Radio City</b></u> with a transistor and a large sum of money to spend""",Radio City Music Hall,"[ 40.75997312562853, -73.97995708938262 ]","{ ""type"": ""Feature"", ""properties"": { ""song"": ""Bad Sneakers"", ""lyric"": ""Stomping on the avenue by <b><u>Radio City</b></u> with a transistor and a large sum of money to spend"", ""artist"": ""Steely Dan"", ""year"": ""1975"", ""album"": ""Katy Lied"", ""count"": 10, ""pic"": ""<img src='Steely_KatyLied.png' style='height:175px; display: block; margin-left: auto; margin-right: auto; border: 5px solid #555;'>"" }, ""geometry"": { ""type"": ""Point"", ""coordinates"":[ 40.75997312562853, -73.97995708938262 ] } },",40.75997313,-73.97995709
Steely Dan,Katy Lied (1975),Rose Darling,"""I would guess she's in <b><u>Detroit</b></u> with lots of money in the bank""",Detroit,"[ 42.34423922611082, -83.0585925653206 ]","{ ""type"": ""Feature"", ""properties"": { ""song"": ""Rose Darling"", ""lyric"": ""I would guess she's in <b><u>Detroit</b></u> with lots of money in the bank"", ""artist"": ""Steely Dan"", ""year"": ""1975"", ""album"": ""Katy Lied"", ""count"": 10, ""pic"": ""<img src='Steely_KatyLied.png' style='height:175px; display: block; margin-left: auto; margin-right: auto; border: 5px solid #555;'>"" }, ""geometry"": { ""type"": ""Point"", ""coordinates"":[ 42.34423922611082, -83.0585925653206 ] } },",42.34423923,-83.05859257
Steely Dan,Katy Lied (1975),Daddy Don't Live In That New York City No More,"""Daddy, don't live in that <b><u>New York City</b></u> no more""",NYC,"[ 40.74856727390679, -73.9859045719568 ]","{ ""type"": ""Feature"", ""properties"": { ""song"": ""Daddy Don't Live In That New York City No More"", ""lyric"": ""Daddy, don't live in that <b><u>New York City</b></u> no more"", ""artist"": ""Steely Dan"", ""year"": ""1975"", ""album"": ""Katy Lied"", ""count"": 10, ""pic"": ""<img src='Steely_KatyLied.png' style='height:175px; display: block; margin-left: auto; margin-right: auto; border: 5px solid #555;'>"" }, ""geometry"": { ""type"": ""Point"", ""coordinates"":[ 40.74856727390679, -73.9859045719568 ] } },",40.74856727,-73.98590457
Steely Dan,Katy Lied (1975),Daddy Don't Live In That New York City No More,"""Driving like a fool out to <b><u>Hackensack</b></u>, drinking his dinner from a paper sack""","Hackensack, New Jersey","[ 40.88529135079946, -74.04475414724241 ]","{ ""type"": ""Feature"", ""properties"": { ""song"": ""Daddy Don't Live In That New York City No More"", ""lyric"": ""Driving like a fool out to <b><u>Hackensack</b></u>, drinking his dinner from a paper sack"", ""artist"": ""Steely Dan"", ""year"": ""1975"", ""album"": ""Katy Lied"", ""count"": 10, ""pic"": ""<img src='Steely_KatyLied.png' style='height:175px; display: block; margin-left: auto; margin-right: auto; border: 5px solid #555;'>"" }, ""geometry"": { ""type"": ""Point"", ""coordinates"":[ 40.88529135079946, -74.04475414724241 ] } },",40.88529135,-74.04475415
