Band:,Album:,Song:,Lyric:,Location:,Coordinates,,X,Y
Steely Dan,Everything Must Go (2003),Blues Beach,"""It takes a crusty punk to really beat the mean streets of <b><u>Medicine Park</b></u>""",Medicine Park,"[ 34.7280625583522, -98.50056314354842 ]","{ ""type"": ""Feature"", ""properties"": { ""song"": ""Blues Beach"", ""lyric"": ""It takes a crusty punk to really beat the mean streets of <b><u>Medicine Park</b></u>"", ""artist"": ""Steely Dan"", ""year"": ""2003"", ""album"": ""Everything Must Go"", ""count"": 10, ""pic"": ""<img src='Steely_EverythingMustGo.png' style='height:175px; display: block; margin-left: auto; margin-right: auto; border: 5px solid #555;'>"" }, ""geometry"": { ""type"": ""Point"", ""coordinates"":[ 34.7280625583522, -98.50056314354842 ] } },",34.72806256,-98.50056314
Steely Dan,Everything Must Go (2003),Blues Beach,"""Then I clicked my heels and I doubled down to <b><u>Blues Beach</b></u>""",Blues Beach,"[ 39.4259234929888, -78.715021319815 ]","{ ""type"": ""Feature"", ""properties"": { ""song"": ""Blues Beach"", ""lyric"": ""Then I clicked my heels and I doubled down to <b><u>Blues Beach</b></u>"", ""artist"": ""Steely Dan"", ""year"": ""2003"", ""album"": ""Everything Must Go"", ""count"": 10, ""pic"": ""<img src='Steely_EverythingMustGo.png' style='height:175px; display: block; margin-left: auto; margin-right: auto; border: 5px solid #555;'>"" }, ""geometry"": { ""type"": ""Point"", ""coordinates"":[ 39.4259234929888, -78.715021319815 ] } },",39.42592349,-78.71502132
Steely Dan,Everything Must Go (2003),Slang of Ages,"""Now, did you say you were from the <b><u>Netherlands</b></u> or was that ""nether world""?""",Netherlands,"[ 52.20564137312049, 5.740286242527146 ]","{ ""type"": ""Feature"", ""properties"": { ""song"": ""Slang of Ages"", ""lyric"": ""Now, did you say you were from the <b><u>Netherlands</b></u> or was that 'nether world'?"", ""artist"": ""Steely Dan"", ""year"": ""2003"", ""album"": ""Everything Must Go"", ""count"": 10, ""pic"": ""<img src='Steely_EverythingMustGo.png' style='height:175px; display: block; margin-left: auto; margin-right: auto; border: 5px solid #555;'>"" }, ""geometry"": { ""type"": ""Point"", ""coordinates"":[ 52.20564137312049, 5.740286242527146 ] } },",52.20564137,5.740286243
Steely Dan,Everything Must Go (2003),Slang of Ages,"""If you grew up in <b><u>Amsterdam</b></u>, well, then I'm the Duke of Earl""",Amsterdam,"[ 52.365910009223875, 4.901640142513759 ]","{ ""type"": ""Feature"", ""properties"": { ""song"": ""Slang of Ages"", ""lyric"": ""If you grew up in <b><u>Amsterdam</b></u>, well, then I'm the Duke of Earl"", ""artist"": ""Steely Dan"", ""year"": ""2003"", ""album"": ""Everything Must Go"", ""count"": 10, ""pic"": ""<img src='Steely_EverythingMustGo.png' style='height:175px; display: block; margin-left: auto; margin-right: auto; border: 5px solid #555;'>"" }, ""geometry"": { ""type"": ""Point"", ""coordinates"":[ 52.365910009223875, 4.901640142513759 ] } },",52.36591001,4.901640143
Steely Dan,Everything Must Go (2003),Pixeleen,"""The Double A down to <b><u>Sheridan Square</b></u>""",Sheridan Square,"[ 40.73318738468174, -74.00230841524677 ]","{ ""type"": ""Feature"", ""properties"": { ""song"": ""Pixeleen"", ""lyric"": ""The Double A down to <b><u>Sheridan Square</b></u>"", ""artist"": ""Steely Dan"", ""year"": ""2003"", ""album"": ""Everything Must Go"", ""count"": 10, ""pic"": ""<img src='Steely_EverythingMustGo.png' style='height:175px; display: block; margin-left: auto; margin-right: auto; border: 5px solid #555;'>"" }, ""geometry"": { ""type"": ""Point"", ""coordinates"":[ 40.73318738468174, -74.00230841524677 ] } },",40.73318738,-74.00230842
Steely Dan,Everything Must Go (2003),Pixeleen,"""Dropped on the streets of <b><u>Roppongi</b></u>""","Roppongi, Japan","[ 35.66209293979421, 139.73406721690193 ]","{ ""type"": ""Feature"", ""properties"": { ""song"": ""Pixeleen"", ""lyric"": ""Dropped on the streets of <b><u>Roppongi</b></u>"", ""artist"": ""Steely Dan"", ""year"": ""2003"", ""album"": ""Everything Must Go"", ""count"": 10, ""pic"": ""<img src='Steely_EverythingMustGo.png' style='height:175px; display: block; margin-left: auto; margin-right: auto; border: 5px solid #555;'>"" }, ""geometry"": { ""type"": ""Point"", ""coordinates"":[ 35.66209293979421, 139.73406721690193 ] } },",35.66209294,139.7340672
Steely Dan,Everything Must Go (2003),Pixeleen,"""Backed by some guys from <b><u>Columbia</b></u>, shot all in digital video""",Columbia University,"[ 40.80757300112912, -73.96293917028558 ]","{ ""type"": ""Feature"", ""properties"": { ""song"": ""Pixeleen"", ""lyric"": ""Backed by some guys from <b><u>Columbia</b></u>, shot all in digital video"", ""artist"": ""Steely Dan"", ""year"": ""2003"", ""album"": ""Everything Must Go"", ""count"": 10, ""pic"": ""<img src='Steely_EverythingMustGo.png' style='height:175px; display: block; margin-left: auto; margin-right: auto; border: 5px solid #555;'>"" }, ""geometry"": { ""type"": ""Point"", ""coordinates"":[ 40.80757300112912, -73.96293917028558 ] } },",40.807573,-73.96293917
Steely Dan,Everything Must Go (2003),Pixeleen,"""Girl with the sweet backstory, pitched in a trailer in <b><u>Burbank</b></u>""",Burbank,"[ 34.180089382399366, -118.30947429499795 ]","{ ""type"": ""Feature"", ""properties"": { ""song"": ""Pixeleen"", ""lyric"": ""Girl with the sweet backstory, pitched in a trailer in <b><u>Burbank</b></u>"", ""artist"": ""Steely Dan"", ""year"": ""2003"", ""album"": ""Everything Must Go"", ""count"": 10, ""pic"": ""<img src='Steely_EverythingMustGo.png' style='height:175px; display: block; margin-left: auto; margin-right: auto; border: 5px solid #555;'>"" }, ""geometry"": { ""type"": ""Point"", ""coordinates"":[ 34.180089382399366, -118.30947429499795 ] } },",34.18008938,-118.3094743
Steely Dan,Everything Must Go (2003),Pixeleen,"""Cast by a cool-enough yes man, screened at a festival in <b><u>Utah</b></u>""",Utah,"[ 39.000675231041484, -111.67860386175272 ]","{ ""type"": ""Feature"", ""properties"": { ""song"": ""Pixeleen"", ""lyric"": ""Cast by a cool-enough yes man, screened at a festival in <b><u>Utah</b></u>"", ""artist"": ""Steely Dan"", ""year"": ""2003"", ""album"": ""Everything Must Go"", ""count"": 10, ""pic"": ""<img src='Steely_EverythingMustGo.png' style='height:175px; display: block; margin-left: auto; margin-right: auto; border: 5px solid #555;'>"" }, ""geometry"": { ""type"": ""Point"", ""coordinates"":[ 39.000675231041484, -111.67860386175272 ] } },",39.00067523,-111.6786039
,,,,,,<b><u>                             </b></u>,,
The Doobie Brothers,The Doobie Brothers (1971),Nobody,"""Setting out on a voyage down to Jenner""","Jenner, CA","[ 38.45067276538912, -123.1190025185089 ]","{ ""type"": ""Feature"", ""properties"": { ""song"": ""Nobody"", ""lyric"": ""Setting out on a voyage down to<b><u>Jenner</b></u>"", ""artist"": ""The Doobie Brothers"", ""year"": ""1971"", ""album"": ""The Doobie Brothers"", ""count"": 10, ""pic"": ""<img src='Doobie_TheDoobieBrothers.png' style='height:175px; display: block; margin-left: auto; margin-right: auto; border: 5px solid #555;'>"" }, ""geometry"": { ""type"": ""Point"", ""coordinates"":[ 38.45067276538912, -123.1190025185089 ] } },",38.45067277,-123.1190025
The Doobie Brothers,The Doobie Brothers (1971),Greenwood Creek,"""She own some land, and a good crop she seeks down along the banks of Greenwood Creek""","Greenwood Creek, CA","[ 39.126485025074075, -123.71692388184616 ]","{ ""type"": ""Feature"", ""properties"": { ""song"": ""Greenwood Creek"", ""lyric"": ""She own some land, and a good crop she seeks down along the banks of <b><u>Greenwood Creek</b></u>"", ""artist"": ""The Doobie Brothers"", ""year"": ""1971"", ""album"": ""The Doobie Brothers"", ""count"": 10, ""pic"": ""<img src='Doobie_TheDoobieBrothers.png' style='height:175px; display: block; margin-left: auto; margin-right: auto; border: 5px solid #555;'>"" }, ""geometry"": { ""type"": ""Point"", ""coordinates"":[ 39.126485025074075, -123.71692388184616 ] } },",39.12648503,-123.7169239
The Doobie Brothers,The Doobie Brothers (1971),Beehive State,"""Since you're the delegate from Kansas, will you kindly take the floor?""",Kansas,"[ 38.58020315402117, -98.42183468114798 ]","{ ""type"": ""Feature"", ""properties"": { ""song"": ""Beehive State"", ""lyric"": ""Since you're the delegate from <b><u>Kansas,</b></u> will you kindly take the floor?"", ""artist"": ""The Doobie Brothers"", ""year"": ""1971"", ""album"": ""The Doobie Brothers"", ""count"": 10, ""pic"": ""<img src='Doobie_TheDoobieBrothers.png' style='height:175px; display: block; margin-left: auto; margin-right: auto; border: 5px solid #555;'>"" }, ""geometry"": { ""type"": ""Point"", ""coordinates"":[ 38.58020315402117, -98.42183468114798 ] } },",38.58020315,-98.42183468
The Doobie Brothers,The Doobie Brothers (1971),Beehive State,"""We need a fire house in Topeka""",Topeka,"[ 39.04396323282895, -95.6743883022087 ]","{ ""type"": ""Feature"", ""properties"": { ""song"": ""Beehive State"", ""lyric"": ""We need a fire house in <b><u>Topeka</b></u>"", ""artist"": ""The Doobie Brothers"", ""year"": ""1971"", ""album"": ""The Doobie Brothers"", ""count"": 10, ""pic"": ""<img src='Doobie_TheDoobieBrothers.png' style='height:175px; display: block; margin-left: auto; margin-right: auto; border: 5px solid #555;'>"" }, ""geometry"": { ""type"": ""Point"", ""coordinates"":[ 39.04396323282895, -95.6743883022087 ] } },",39.04396323,-95.6743883
The Doobie Brothers,The Doobie Brothers (1971),Beehive State,"""I see the gentleman from Utah, our friendly Beehive State""",Utah,"[ 39.12976939648913, -111.2314198731501 ]","{ ""type"": ""Feature"", ""properties"": { ""song"": ""Beehive State"", ""lyric"": ""I see the gentleman from <b><u>Utah,</b></u> our friendly Beehive State"", ""artist"": ""The Doobie Brothers"", ""year"": ""1971"", ""album"": ""The Doobie Brothers"", ""count"": 10, ""pic"": ""<img src='Doobie_TheDoobieBrothers.png' style='height:175px; display: block; margin-left: auto; margin-right: auto; border: 5px solid #555;'>"" }, ""geometry"": { ""type"": ""Point"", ""coordinates"":[ 39.12976939648913, -111.2314198731501 ] } },",39.1297694,-111.2314199
The Doobie Brothers,The Doobie Brothers (1971),Chicago,"""I'm headed for bright lights, big city, Chicago""",Chicago,"[ 41.87657591677176, -87.68459665856687 ]","{ ""type"": ""Feature"", ""properties"": { ""song"": ""Chicago"", ""lyric"": ""I'm headed for bright lights, big city, <b><u>Chicago</b></u>"", ""artist"": ""The Doobie Brothers"", ""year"": ""1971"", ""album"": ""The Doobie Brothers"", ""count"": 10, ""pic"": ""<img src='Doobie_TheDoobieBrothers.png' style='height:175px; display: block; margin-left: auto; margin-right: auto; border: 5px solid #555;'>"" }, ""geometry"": { ""type"": ""Point"", ""coordinates"":[ 41.87657591677176, -87.68459665856687 ] } },",41.87657592,-87.68459666
The Doobie Brothers,Toulouse Street (1972),Mamaloi,"""I hear you callin' me home. Got to get back to Jamaica""",Jamaica,"[ 18.183173034588535, -77.35457543628516 ]","{ ""type"": ""Feature"", ""properties"": { ""song"": ""Mamaloi"", ""lyric"": ""I hear you callin' me home. Got to get back to <b><u>Jamaica</b></u>"", ""artist"": ""The Doobie Brothers"", ""year"": ""1972"", ""album"": ""Toulouse Street"", ""count"": 10, ""pic"": ""<img src='Doobie_ToulouseStreet.png' style='height:175px; display: block; margin-left: auto; margin-right: auto; border: 5px solid #555;'>"" }, ""geometry"": { ""type"": ""Point"", ""coordinates"":[ 18.183173034588535, -77.35457543628516 ] } },",18.18317303,-77.35457544
The Doobie Brothers,Toulouse Street (1972),Toulouse Street,"""The spell has been cast down in New Orleans, again""",New Orleans,"[ 29.939520378328567, -90.12427560490713 ]","{ ""type"": ""Feature"", ""properties"": { ""song"": ""Toulouse Street"", ""lyric"": ""The spell has been cast down in <b><u>New Orleans,</b></u> again"", ""artist"": ""The Doobie Brothers"", ""year"": ""1972"", ""album"": ""Toulouse Street"", ""count"": 10, ""pic"": ""<img src='Doobie_ToulouseStreet.png' style='height:175px; display: block; margin-left: auto; margin-right: auto; border: 5px solid #555;'>"" }, ""geometry"": { ""type"": ""Point"", ""coordinates"":[ 29.939520378328567, -90.12427560490713 ] } },",29.93952038,-90.1242756
The Doobie Brothers,The Captain and Me (1973),Long Train Runnin',"""Well, the Illinois Central and the Southern Central Freight got to keep pushin', mama""",Illinois Central Railroad,"[ 41.52577911228187, -87.68772745521373 ]","{ ""type"": ""Feature"", ""properties"": { ""song"": ""Long Train Runnin'"", ""lyric"": ""Well, the <b><u>Illinois Central</b></u> and the Southern Central Freight got to keep pushin', mama"", ""artist"": ""The Doobie Brothers"", ""year"": ""1973"", ""album"": ""The Captain and Me"", ""count"": 10, ""pic"": ""<img src='Doobie_TheCaptainandMe.png' style='height:175px; display: block; margin-left: auto; margin-right: auto; border: 5px solid #555;'>"" }, ""geometry"": { ""type"": ""Point"", ""coordinates"":[ 41.52577911228187, -87.68772745521373 ] } },",41.52577911,-87.68772746
The Doobie Brothers,The Captain and Me (1973),China Grove,"""When the sun comes up on a sleepy little town down around San Antone""",San Antonio,"[ 29.441468429962576, -98.50072925555526 ]","{ ""type"": ""Feature"", ""properties"": { ""song"": ""China Grove"", ""lyric"": ""When the sun comes up on a sleepy little town down around <b><u>San Antone</b></u>"", ""artist"": ""The Doobie Brothers"", ""year"": ""1973"", ""album"": ""The Captain and Me"", ""count"": 10, ""pic"": ""<img src='Doobie_TheCaptainandMe.png' style='height:175px; display: block; margin-left: auto; margin-right: auto; border: 5px solid #555;'>"" }, ""geometry"": { ""type"": ""Point"", ""coordinates"":[ 29.441468429962576, -98.50072925555526 ] } },",29.44146843,-98.50072926
The Doobie Brothers,The Captain and Me (1973),China Grove,"""Well, you talkin' 'bout the China Grove (talkin' 'bout the China Grove)""","China Grove, TX","[ 29.388819831212206, -98.34630857231951 ]","{ ""type"": ""Feature"", ""properties"": { ""song"": ""China Grove"", ""lyric"": ""Well, you talkin' 'bout the <b><u>China Grove</b></u> (talkin' 'bout the China Grove)"", ""artist"": ""The Doobie Brothers"", ""year"": ""1973"", ""album"": ""The Captain and Me"", ""count"": 10, ""pic"": ""<img src='Doobie_TheCaptainandMe.png' style='height:175px; display: block; margin-left: auto; margin-right: auto; border: 5px solid #555;'>"" }, ""geometry"": { ""type"": ""Point"", ""coordinates"":[ 29.388819831212206, -98.34630857231951 ] } },",29.38881983,-98.34630857
The Doobie Brothers,The Captain and Me (1973),Ukiah,"""Retreat and live off the land all around Ukiah, woah""","Ukiah, CA","[ 39.14904931542944, -123.20969499314708 ]","{ ""type"": ""Feature"", ""properties"": { ""song"": ""Ukiah"", ""lyric"": ""Retreat and live off the land all around <b><u>Ukiah</b></u>, woah"", ""artist"": ""The Doobie Brothers"", ""year"": ""1973"", ""album"": ""The Captain and Me"", ""count"": 10, ""pic"": ""<img src='Doobie_TheCaptainandMe.png' style='height:175px; display: block; margin-left: auto; margin-right: auto; border: 5px solid #555;'>"" }, ""geometry"": { ""type"": ""Point"", ""coordinates"":[ 39.14904931542944, -123.20969499314708 ] } },",39.14904932,-123.209695
The Doobie Brothers,What Were Once Vices Are Now Habits (1974),Black Water,"""Well, I built me a raft, and she's ready for floating. Old Mississippi, she's calling my name""",Mississippi River,"[ 38.86777976990142, -90.58646872498707 ]","{ ""type"": ""Feature"", ""properties"": { ""song"": ""Black Water"", ""lyric"": ""Well, I built me a raft, and she's ready for floating. Old <b><u>Mississippi,</b></u> she's calling my name"", ""artist"": ""The Doobie Brothers"", ""year"": ""1974"", ""album"": ""What Were Once Vices Are Now Habits"", ""count"": 10, ""pic"": ""<img src='Doobie_WhatWereOnceVicesAreNowHabits.png' style='height:175px; display: block; margin-left: auto; margin-right: auto; border: 5px solid #555;'>"" }, ""geometry"": { ""type"": ""Point"", ""coordinates"":[ 38.86777976990142, -90.58646872498707 ] } },",38.86777977,-90.58646872
The Doobie Brothers,What Were Once Vices Are Now Habits (1974),Eyes of Silver,"""Rubies by the hundreds fill the Taj Mahal""",Taj Mahal,"[ 27.17500083019219, 78.0421291124691 ]","{ ""type"": ""Feature"", ""properties"": { ""song"": ""Eyes of Silver"", ""lyric"": ""Rubies by the hundreds fill the <b><u>Taj Mahal</b></u>"", ""artist"": ""The Doobie Brothers"", ""year"": ""1974"", ""album"": ""What Were Once Vices Are Now Habits"", ""count"": 10, ""pic"": ""<img src='Doobie_WhatWereOnceVicesAreNowHabits.png' style='height:175px; display: block; margin-left: auto; margin-right: auto; border: 5px solid #555;'>"" }, ""geometry"": { ""type"": ""Point"", ""coordinates"":[ 27.17500083019219, 78.0421291124691 ] } },",27.17500083,78.04212911
The Doobie Brothers,Stampede (1975),Neal's Fandango,"""Goin' back, I'm too tired to roam, Loma Prieta my mountain home""","Loma Pireta, CA","[ 37.1107659201578, -121.8446950942785 ]","{ ""type"": ""Feature"", ""properties"": { ""song"": ""Neal's Fandango"", ""lyric"": ""Goin' back, I'm too tired to roam, <b><u>Loma Prieta</b></u> my mountain home"", ""artist"": ""The Doobie Brothers"", ""year"": ""1975"", ""album"": ""Stampede"", ""count"": 10, ""pic"": ""<img src='Doobie_Stampede.png' style='height:175px; display: block; margin-left: auto; margin-right: auto; border: 5px solid #555;'>"" }, ""geometry"": { ""type"": ""Point"", ""coordinates"":[ 37.1107659201578, -121.8446950942785 ] } },",37.11076592,-121.8446951
The Doobie Brothers,Stampede (1975),Neal's Fandango,"""On the hills above Santa Cruz to the place where I spent my youth""","Santa Cruz, CA","[ 36.97384793017926, -122.03080285891043 ]","{ ""type"": ""Feature"", ""properties"": { ""song"": ""Neal's Fandango"", ""lyric"": ""On the hills above <b><u>Santa Cruz</b></u> to the place where I spent my youth"", ""artist"": ""The Doobie Brothers"", ""year"": ""1975"", ""album"": ""Stampede"", ""count"": 10, ""pic"": ""<img src='Doobie_Stampede.png' style='height:175px; display: block; margin-left: auto; margin-right: auto; border: 5px solid #555;'>"" }, ""geometry"": { ""type"": ""Point"", ""coordinates"":[ 36.97384793017926, -122.03080285891043 ] } },",36.97384793,-122.0308029
The Doobie Brothers,Stampede (1975),Texas Lullaby,"""Watchin' the sun settle down over open Texas land""",Texas,"[ 31.885373264215065, -99.23453445781873 ]","{ ""type"": ""Feature"", ""properties"": { ""song"": ""Texas Lullaby"", ""lyric"": ""Watchin' the sun settle down over open <b><u>Texas</b></u> land"", ""artist"": ""The Doobie Brothers"", ""year"": ""1975"", ""album"": ""Stampede"", ""count"": 10, ""pic"": ""<img src='Doobie_Stampede.png' style='height:175px; display: block; margin-left: auto; margin-right: auto; border: 5px solid #555;'>"" }, ""geometry"": { ""type"": ""Point"", ""coordinates"":[ 31.885373264215065, -99.23453445781873 ] } },",31.88537326,-99.23453446
The Doobie Brothers,Stampede (1975),Music Man,"""A sweet Georgia minstrel who loves to sing the blues""",Georgia,"[ 32.74931934105467, -83.35711851998528 ]","{ ""type"": ""Feature"", ""properties"": { ""song"": ""Music Man"", ""lyric"": ""A sweet <b><u>Georgia</b></u> minstrel who loves to sing the blues"", ""artist"": ""The Doobie Brothers"", ""year"": ""1975"", ""album"": ""Stampede"", ""count"": 10, ""pic"": ""<img src='Doobie_Stampede.png' style='height:175px; display: block; margin-left: auto; margin-right: auto; border: 5px solid #555;'>"" }, ""geometry"": { ""type"": ""Point"", ""coordinates"":[ 32.74931934105467, -83.35711851998528 ] } },",32.74931934,-83.35711852
The Doobie Brothers,Stampede (1975),Rainy Day Crossroad Blues,"""Hole in my coat, hole in my shoes, sittin' in Mobile singin' the blues about you""",Mobile,"[ 30.691344006741677, -88.04613165405938 ]","{ ""type"": ""Feature"", ""properties"": { ""song"": ""Rainy Day Crossroad Blues"", ""lyric"": ""Hole in my coat, hole in my shoes, sittin' in <b><u>Mobile</b></u> singin' the blues about you"", ""artist"": ""The Doobie Brothers"", ""year"": ""1975"", ""album"": ""Stampede"", ""count"": 10, ""pic"": ""<img src='Doobie_Stampede.png' style='height:175px; display: block; margin-left: auto; margin-right: auto; border: 5px solid #555;'>"" }, ""geometry"": { ""type"": ""Point"", ""coordinates"":[ 30.691344006741677, -88.04613165405938 ] } },",30.69134401,-88.04613165
The Doobie Brothers,Takin' It to the Streets (1976),8th Avenue Shuffle,"""New York girls they always make you feel so fine""",8th ave NY,"[ 40.749430534298526, -73.99552454596828 ]","{ ""type"": ""Feature"", ""properties"": { ""song"": ""8th Avenue Shuffle"", ""lyric"": ""<b><u>New York</b></u> girls they always make you feel so fine"", ""artist"": ""The Doobie Brothers"", ""year"": ""1976"", ""album"": ""Takin' It to the Streets"", ""count"": 10, ""pic"": ""<img src='Doobie_TakinItToTheStreets.png' style='height:175px; display: block; margin-left: auto; margin-right: auto; border: 5px solid #555;'>"" }, ""geometry"": { ""type"": ""Point"", ""coordinates"":[ 40.749430534298526, -73.99552454596828 ] } },",40.74943053,-73.99552455
