Band:,Album:,Song:,Lyric:,Location:,Coordinates,,X,Y
The Doobie Brothers,Takin' It to the Streets (1976),Rio,"""The beaches and the sea, that's where I long to be, in Rio""",Rio de Janeiro,"[ -22.94617014006418, -43.21613277818784 ]","{ ""type"": ""Feature"", ""properties"": { ""song"": ""Rio"", ""lyric"": ""The beaches and the sea, that's where I long to be, in <b><u>Rio</b></u>"", ""artist"": ""The Doobie Brothers"", ""year"": ""1976"", ""album"": ""Takin' It to the Streets"", ""count"": 10, ""pic"": ""<img src='Doobie_TakinItToTheStreets.png' style='height:175px; display: block; margin-left: auto; margin-right: auto; border: 5px solid #555;'>"" }, ""geometry"": { ""type"": ""Point"", ""coordinates"":[ -22.94617014006418, -43.21613277818784 ] } },",-22.94617014,-43.21613278
The Doobie Brothers,Takin' It to the Streets (1976),Carry Me Away,"""There was a place in East St. Louis, it was in nineteen fifty nine""",East St. Louis,"[ 38.61962984317871, -90.14424918647562 ]","{ ""type"": ""Feature"", ""properties"": { ""song"": ""Carry Me Away"", ""lyric"": ""There was a place in <b><u>East St. Louis,</b></u> it was in nineteen fifty nine"", ""artist"": ""The Doobie Brothers"", ""year"": ""1976"", ""album"": ""Takin' It to the Streets"", ""count"": 10, ""pic"": ""<img src='Doobie_TakinItToTheStreets.png' style='height:175px; display: block; margin-left: auto; margin-right: auto; border: 5px solid #555;'>"" }, ""geometry"": { ""type"": ""Point"", ""coordinates"":[ 38.61962984317871, -90.14424918647562 ] } },",38.61962984,-90.14424919
The Doobie Brothers,Livin' on the Fault Line (1977),Livin' on the Fault Line,"""No more lovely dreams of those summer nights down in Santo Domingo""",Santo Domingo,"[ 18.470431868496696, -69.93177462032779 ]","{ ""type"": ""Feature"", ""properties"": { ""song"": ""Livin' on the Fault Line"", ""lyric"": ""No more lovely dreams of those summer nights down in <b><u>Santo Domingo</b></u>"", ""artist"": ""The Doobie Brothers"", ""year"": ""1977"", ""album"": ""Livin' on the Fault Line"", ""count"": 10, ""pic"": ""<img src='Doobie_LivinOnTheFaultLine.png' style='height:175px; display: block; margin-left: auto; margin-right: auto; border: 5px solid #555;'>"" }, ""geometry"": { ""type"": ""Point"", ""coordinates"":[ 18.470431868496696, -69.93177462032779 ] } },",18.47043187,-69.93177462
The Doobie Brothers,Livin' on the Fault Line (1977),Need a Lady,"""Need a lady like the lady from Tennessee""",Tennessee,"[ 35.794742663915635, -86.73361562376064 ]","{ ""type"": ""Feature"", ""properties"": { ""song"": ""Need a Lady"", ""lyric"": ""Need a lady like the lady from <b><u>Tennessee</b></u>"", ""artist"": ""The Doobie Brothers"", ""year"": ""1977"", ""album"": ""Livin' on the Fault Line"", ""count"": 10, ""pic"": ""<img src='Doobie_LivinOnTheFaultLine.png' style='height:175px; display: block; margin-left: auto; margin-right: auto; border: 5px solid #555;'>"" }, ""geometry"": { ""type"": ""Point"", ""coordinates"":[ 35.794742663915635, -86.73361562376064 ] } },",35.79474266,-86.73361562
The Doobie Brothers,Cycles (1989),The Doctor,"""I'm a man who lives in the street, from F.L.A. up to Frisco Bay""",Florida,"[ 28.135757701858697, -81.6455349925671 ]","{ ""type"": ""Feature"", ""properties"": { ""song"": ""The Doctor"", ""lyric"": ""I'm a man who lives in the street, from <b><u>F.L.A.</b></u> up to Frisco Bay"", ""artist"": ""The Doobie Brothers"", ""year"": ""1989"", ""album"": ""Cycles"", ""count"": 10, ""pic"": ""<img src='Doobie_Cycles.png' style='height:175px; display: block; margin-left: auto; margin-right: auto; border: 5px solid #555;'>"" }, ""geometry"": { ""type"": ""Point"", ""coordinates"":[ 28.135757701858697, -81.6455349925671 ] } },",28.1357577,-81.64553499
The Doobie Brothers,Cycles (1989),The Doctor,"""I'm a man who lives in the street, from F.L.A. up to Frisco Bay""",San Francisco Bay,"[ 37.6546542077017, -122.27596565376346 ]","{ ""type"": ""Feature"", ""properties"": { ""song"": ""The Doctor"", ""lyric"": ""I'm a man who lives in the street, from F.L.A. up to <b><u>Frisco Bay</b></u>"", ""artist"": ""The Doobie Brothers"", ""year"": ""1989"", ""album"": ""Cycles"", ""count"": 10, ""pic"": ""<img src='Doobie_Cycles.png' style='height:175px; display: block; margin-left: auto; margin-right: auto; border: 5px solid #555;'>"" }, ""geometry"": { ""type"": ""Point"", ""coordinates"":[ 37.6546542077017, -122.27596565376346 ] } },",37.65465421,-122.2759657
The Doobie Brothers,Cycles (1989),South Of The Border,"""There's a town south of the border. South of El Paso they say""",El Paso,"[ 31.78710228037233, -106.48564157024347 ]","{ ""type"": ""Feature"", ""properties"": { ""song"": ""South Of The Border"", ""lyric"": ""There's a town south of the border. South of <b><u>El Paso</b></u> they say"", ""artist"": ""The Doobie Brothers"", ""year"": ""1989"", ""album"": ""Cycles"", ""count"": 10, ""pic"": ""<img src='Doobie_Cycles.png' style='height:175px; display: block; margin-left: auto; margin-right: auto; border: 5px solid #555;'>"" }, ""geometry"": { ""type"": ""Point"", ""coordinates"":[ 31.78710228037233, -106.48564157024347 ] } },",31.78710228,-106.4856416
The Doobie Brothers,Sibling Rivalry (2000),Jericho,"""Well I'm standin' on top of the mountain just about a mile from Jericho""",Jericho,"[ 31.86032757773707, 35.460736106652114 ]","{ ""type"": ""Feature"", ""properties"": { ""song"": ""Jericho"", ""lyric"": ""Well I'm standin' on top of the mountain just about a mile from <b><u>Jericho</b></u>"", ""artist"": ""The Doobie Brothers"", ""year"": ""2000"", ""album"": ""Sibling Rivalry"", ""count"": 10, ""pic"": ""<img src='Doobie_SiblingRivalry.png' style='height:175px; display: block; margin-left: auto; margin-right: auto; border: 5px solid #555;'>"" }, ""geometry"": { ""type"": ""Point"", ""coordinates"":[ 31.86032757773707, 35.460736106652114 ] } },",31.86032758,35.46073611
The Doobie Brothers,Sibling Rivalry (2000),Jericho,"""Well some gunmen robbed a bank in California and the cops blew them all away""",California,"[ 36.32404095026427, -118.72494709376348 ]","{ ""type"": ""Feature"", ""properties"": { ""song"": ""Jericho"", ""lyric"": ""Well some gunmen robbed a bank in <b><u>California</b></u> and the cops blew them all away"", ""artist"": ""The Doobie Brothers"", ""year"": ""2000"", ""album"": ""Sibling Rivalry"", ""count"": 10, ""pic"": ""<img src='Doobie_SiblingRivalry.png' style='height:175px; display: block; margin-left: auto; margin-right: auto; border: 5px solid #555;'>"" }, ""geometry"": { ""type"": ""Point"", ""coordinates"":[ 36.32404095026427, -118.72494709376348 ] } },",36.32404095,-118.7249471
The Doobie Brothers,World Gone Crazy (2010),A Brighter Day,"""There's a little bitty boy down in Jamaica""",Jamaica,"[ 18.26694193392329, -77.71854806079257 ]","{ ""type"": ""Feature"", ""properties"": { ""song"": ""A Brighter Day"", ""lyric"": ""There's a little bitty boy down in <b><u>Jamaica</b></u>"", ""artist"": ""The Doobie Brothers"", ""year"": ""2010"", ""album"": ""World Gone Crazy"", ""count"": 10, ""pic"": ""<img src='Doobie_WorldGoneCrazy.png' style='height:175px; display: block; margin-left: auto; margin-right: auto; border: 5px solid #555;'>"" }, ""geometry"": { ""type"": ""Point"", ""coordinates"":[ 18.26694193392329, -77.71854806079257 ] } },",18.26694193,-77.71854806
The Doobie Brothers,World Gone Crazy (2010),Don't Say Goodbye,"""Remember those nights down in old San Jose?""",San Jose,"[ 37.3001063609362, -121.867076488755 ]","{ ""type"": ""Feature"", ""properties"": { ""song"": ""Don't Say Goodbye"", ""lyric"": ""Remember those nights down in old <b><u>San Jose</b></u>?"", ""artist"": ""The Doobie Brothers"", ""year"": ""2010"", ""album"": ""World Gone Crazy"", ""count"": 10, ""pic"": ""<img src='Doobie_WorldGoneCrazy.png' style='height:175px; display: block; margin-left: auto; margin-right: auto; border: 5px solid #555;'>"" }, ""geometry"": { ""type"": ""Point"", ""coordinates"":[ 37.3001063609362, -121.867076488755 ] } },",37.30010636,-121.8670765
The Doobie Brothers,World Gone Crazy (2010),Old Juarez,"""Well there's a new gunslinger in Juarez town""",Juarez,"[ 31.63555660228281, -106.45879384883443 ]","{ ""type"": ""Feature"", ""properties"": { ""song"": ""Old Juarez"", ""lyric"": ""Well there's a new gunslinger in <b><u>Juarez</b></u> town"", ""artist"": ""The Doobie Brothers"", ""year"": ""2010"", ""album"": ""World Gone Crazy"", ""count"": 10, ""pic"": ""<img src='Doobie_WorldGoneCrazy.png' style='height:175px; display: block; margin-left: auto; margin-right: auto; border: 5px solid #555;'>"" }, ""geometry"": { ""type"": ""Point"", ""coordinates"":[ 31.63555660228281, -106.45879384883443 ] } },",31.6355566,-106.4587938
The Doobie Brothers,World Gone Crazy (2010),New York Dream,"""Then you're meetin' with your lawyers down on Gramercy""","Gramercy Park, NYC","[ 40.73258534783322, -73.98316874663138 ]","{ ""type"": ""Feature"", ""properties"": { ""song"": ""New York Dream"", ""lyric"": ""Then you're meetin' with your lawyers down on <b><u>Gramercy</b></u>"", ""artist"": ""The Doobie Brothers"", ""year"": ""2010"", ""album"": ""World Gone Crazy"", ""count"": 10, ""pic"": ""<img src='Doobie_WorldGoneCrazy.png' style='height:175px; display: block; margin-left: auto; margin-right: auto; border: 5px solid #555;'>"" }, ""geometry"": { ""type"": ""Point"", ""coordinates"":[ 40.73258534783322, -73.98316874663138 ] } },",40.73258535,-73.98316875
The Doobie Brothers,Liberté (2021),Oh Mexico,"""Take my advice and make that drive to the Gulf of Mexico""",Gulf of Mexico,"[ 22.18347560437205, -97.82140400896195 ]","{ ""type"": ""Feature"", ""properties"": { ""song"": ""Oh Mexico"", ""lyric"": ""Take my advice and make that drive to the <b><u>Gulf of Mexico</b></u>"", ""artist"": ""The Doobie Brothers"", ""year"": ""2021"", ""album"": ""Liberté"", ""count"": 10, ""pic"": ""<img src='Doobie_Liberté.png' style='height:175px; display: block; margin-left: auto; margin-right: auto; border: 5px solid #555;'>"" }, ""geometry"": { ""type"": ""Point"", ""coordinates"":[ 22.18347560437205, -97.82140400896195 ] } },",22.1834756,-97.82140401
,,,,,,,,
Eagles,Eagles (1972),Take It Easy,"""Well, I'm a-standin' on a corner in <b><u>Winslow, Arizona</b></u> and such a fine sight to see""","Winslow, Arizona","[ 35.02691801697909, -110.70323917547209 ]","{ ""type"": ""Feature"", ""properties"": { ""song"": ""Take It Easy"", ""lyric"": ""Well, I'm a-standin' on a corner in <b><u>Winslow, Arizona</b></u> and such a fine sight to see"", ""artist"": ""Eagles"", ""year"": ""1972"", ""album"": ""Eagles"", ""count"": 10, ""pic"": ""<img src='Eagles_TheEagles.png' style='height:175px; display: block; margin-left: auto; margin-right: auto; border: 5px solid #555;'>"" }, ""geometry"": { ""type"": ""Point"", ""coordinates"":[ 35.02691801697909, -110.70323917547209 ] } },",35.02691802,-110.7032392
Eagles,Desperado (1973),Doolin-Dalton,"""Two brothers lyin' dead in <b><u>Coffeyville</b></u>""","Coffeyville, Kansas","[ 37.039755853834876, -95.62969012065207 ]","{ ""type"": ""Feature"", ""properties"": { ""song"": ""Doolin-Dalton"", ""lyric"": ""Two brothers lyin' dead in <b><u>Coffeyville</b></u>"", ""artist"": ""Eagles"", ""year"": ""1973"", ""album"": ""Desperado"", ""count"": 10, ""pic"": ""<img src='Eagles_Desperado.png' style='height:175px; display: block; margin-left: auto; margin-right: auto; border: 5px solid #555;'>"" }, ""geometry"": { ""type"": ""Point"", ""coordinates"":[ 37.039755853834876, -95.62969012065207 ] } },",37.03975585,-95.62969012
Eagles,Desperado (1973),Outlaw Man,"""First left my woman, it was down in <b><u>Santa Fe</b></u>""",Santa Fe,"[ 35.64871516494751, -106.00020614244804 ]","{ ""type"": ""Feature"", ""properties"": { ""song"": ""Outlaw Man"", ""lyric"": ""First left my woman, it was down in <b><u>Santa Fe</b></u>"", ""artist"": ""Eagles"", ""year"": ""1973"", ""album"": ""Desperado"", ""count"": 10, ""pic"": ""<img src='Eagles_Desperado.png' style='height:175px; display: block; margin-left: auto; margin-right: auto; border: 5px solid #555;'>"" }, ""geometry"": { ""type"": ""Point"", ""coordinates"":[ 35.64871516494751, -106.00020614244804 ] } },",35.64871516,-106.0002061
Eagles,Desperado (1973),Outlaw Man,"""Headed for <b><u>Oklahoma</b></u>, I was ridin' night and day""",Oklahoma,"[ 35.459518725903294, -97.0728372679738 ]","{ ""type"": ""Feature"", ""properties"": { ""song"": ""Outlaw Man"", ""lyric"": ""Headed for <b><u>Oklahoma</b></u>, I was ridin' night and day"", ""artist"": ""Eagles"", ""year"": ""1973"", ""album"": ""Desperado"", ""count"": 10, ""pic"": ""<img src='Eagles_Desperado.png' style='height:175px; display: block; margin-left: auto; margin-right: auto; border: 5px solid #555;'>"" }, ""geometry"": { ""type"": ""Point"", ""coordinates"":[ 35.459518725903294, -97.0728372679738 ] } },",35.45951873,-97.07283727
Eagles,Desperado (1973),Bitter Creek,"""Oh, son, don't wade too deep in <b><u>Bitter Creek</b></u>""",Bitter Creek,"[ 41.55078687274287, -108.5549672798064 ]","{ ""type"": ""Feature"", ""properties"": { ""song"": ""Bitter Creek"", ""lyric"": ""Oh, son, don't wade too deep in <b><u>Bitter Creek</b></u>"", ""artist"": ""Eagles"", ""year"": ""1973"", ""album"": ""Desperado"", ""count"": 10, ""pic"": ""<img src='Eagles_Desperado.png' style='height:175px; display: block; margin-left: auto; margin-right: auto; border: 5px solid #555;'>"" }, ""geometry"": { ""type"": ""Point"", ""coordinates"":[ 41.55078687274287, -108.5549672798064 ] } },",41.55078687,-108.5549673
Eagles,On the Border (1974),Midnight Flyer,"""Maybe I'll go to <b><u>Santa Fe</b></u>, maybe San Antone""",Santa Fe,"[ 35.7095109475156, -105.93909469749914 ]","{ ""type"": ""Feature"", ""properties"": { ""song"": ""Midnight Flyer"", ""lyric"": ""Maybe I'll go to <b><u>Santa Fe</b></u>, maybe San Antone"", ""artist"": ""Eagles"", ""year"": ""1974"", ""album"": ""On the Border"", ""count"": 10, ""pic"": ""<img src='EaglesOnTheBorder.png.png' style='height:175px; display: block; margin-left: auto; margin-right: auto; border: 5px solid #555;'>"" }, ""geometry"": { ""type"": ""Point"", ""coordinates"":[ 35.7095109475156, -105.93909469749914 ] } },",35.70951095,-105.9390947
Eagles,On the Border (1974),Midnight Flyer,"""Maybe I'll go to Santa Fe, maybe <b><u>San Antone</b></u>""",San Antonio,"[ 29.578865820502255, -98.52268395973864 ]","{ ""type"": ""Feature"", ""properties"": { ""song"": ""Midnight Flyer"", ""lyric"": ""Maybe I'll go to Santa Fe, maybe <b><u>San Antone</b></u>"", ""artist"": ""Eagles"", ""year"": ""1974"", ""album"": ""On the Border"", ""count"": 10, ""pic"": ""<img src='EaglesOnTheBorder.png' style='height:175px; display: block; margin-left: auto; margin-right: auto; border: 5px solid #555;'>"" }, ""geometry"": { ""type"": ""Point"", ""coordinates"":[ 29.578865820502255, -98.52268395973864 ] } },",29.57886582,-98.52268396
Eagles,One of These Nights (1975),Hollywood Waltz,"""<b><u>Southern California</b></u> will see one more day""",Southern California,"[ 34.63938378546761, -117.34941621610362 ]","{ ""type"": ""Feature"", ""properties"": { ""song"": ""Hollywood Waltz"", ""lyric"": ""<b><u>Southern California</b></u> will see one more day"", ""artist"": ""Eagles"", ""year"": ""1975"", ""album"": ""One of These Nights"", ""count"": 10, ""pic"": ""<img src='Eagles_OneOfTheseNights.png' style='height:175px; display: block; margin-left: auto; margin-right: auto; border: 5px solid #555;'>"" }, ""geometry"": { ""type"": ""Point"", ""coordinates"":[ 34.63938378546761, -117.34941621610362 ] } },",34.63938379,-117.3494162
Eagles,Hotel California (1976),Hotel California,"""I thought I heard them say 'Welcome to the <b><u>Hotel California</b></u>'""",Todos Santos,"[ 23.454859051570068, -110.23301922601024 ]","{ ""type"": ""Feature"", ""properties"": { ""song"": ""Hotel California"", ""lyric"": ""I thought I heard them say 'Welcome to the <b><u>Hotel California</b></u>'"", ""artist"": ""Eagles"", ""year"": ""1976"", ""album"": ""Hotel California"", ""count"": 10, ""pic"": ""<img src='Eagles_HotelCalifornia.png' style='height:175px; display: block; margin-left: auto; margin-right: auto; border: 5px solid #555;'>"" }, ""geometry"": { ""type"": ""Point"", ""coordinates"":[ 23.454859051570068, -110.23301922601024 ] } },",23.45485905,-110.2330192
Eagles,Hotel California (1976),The Last Resort,"""She came from <b><u>Providence</b></u>, one in <b><u>Rhode Island</b></u>""",Providence,"[ 41.81941537573564, -71.41500429503814 ]","{ ""type"": ""Feature"", ""properties"": { ""song"": ""The Last Resort"", ""lyric"": ""She came from <b><u>Providence</b></u>, one in <b><u>Rhode Island</b></u>"", ""artist"": ""Eagles"", ""year"": ""1976"", ""album"": ""Hotel California"", ""count"": 10, ""pic"": ""<Eagles_HotelCalifornia.png' style='height:175px; display: block; margin-left: auto; margin-right: auto; border: 5px solid #555;'>"" }, ""geometry"": { ""type"": ""Point"", ""coordinates"":[ 41.81941537573564, -71.41500429503814 ] } },",41.81941538,-71.4150043
Eagles,Hotel California (1976),The Last Resort,"""Through the canyons of the coast to the <b><u>Malibu</b></u>""",Malibu,"[ 34.02548943334403, -118.81395816736334 ]","{ ""type"": ""Feature"", ""properties"": { ""song"": ""The Last Resort"", ""lyric"": ""Through the canyons of the coast to the <b><u>Malibu</b></u>"", ""artist"": ""Eagles"", ""year"": ""1976"", ""album"": ""Hotel California"", ""count"": 10, ""pic"": ""<img src='Eagles_HotelCalifornia.png' style='height:175px; display: block; margin-left: auto; margin-right: auto; border: 5px solid #555;'>"" }, ""geometry"": { ""type"": ""Point"", ""coordinates"":[ 34.02548943334403, -118.81395816736334 ] } },",34.02548943,-118.8139582
Eagles,Hotel California (1976),The Last Resort,"""You can leave it all behind, sail to <b><u>Lahaina</b></u>",Lahaina,"[ 20.886894335994707, -156.67971698564403 ]","{ ""type"": ""Feature"", ""properties"": { ""song"": ""The Last Resort"", ""lyric"": ""You can leave it all behind, sail to <b><u>Lahaina</b></u>"", ""artist"": ""Eagles"", ""year"": ""1976"", ""album"": ""Hotel California"", ""count"": 10, ""pic"": ""<img src='Eagles_HotelCalifornia.png' style='height:175px; display: block; margin-left: auto; margin-right: auto; border: 5px solid #555;'>"" }, ""geometry"": { ""type"": ""Point"", ""coordinates"":[ 20.886894335994707, -156.67971698564403 ] } },",20.88689434,-156.679717
Eagles,The Long Run (1979),The Long Run,"""'Cause all the debutants in <b><u>Houston</b></u>, baby""",Houston,"[ 29.80723652683017, -95.37251986544297 ]","{ ""type"": ""Feature"", ""properties"": { ""song"": ""The Long Run"", ""lyric"": ""'Cause all the debutants in <b><u>Houston</b></u>, baby"", ""artist"": ""Eagles"", ""year"": ""1979"", ""album"": ""The Long Run"", ""count"": 10, ""pic"": ""<img src='Eagles_TheLongRun.png' style='height:175px; display: block; margin-left: auto; margin-right: auto; border: 5px solid #555;'>"" }, ""geometry"": { ""type"": ""Point"", ""coordinates"":[ 29.80723652683017, -95.37251986544297 ] } },",29.80723653,-95.37251987
Eagles,The Long Run (1979),The Disco Strangler,"""He's the melody without a cure and <b><u>Rome</b></u> is burning, but that's all right""",Rome,"[ 41.88133096364913, 12.48654488244034 ]","{ ""type"": ""Feature"", ""properties"": { ""song"": ""The Disco Strangler"", ""lyric"": ""He's the melody without a cure and <b><u>Rome</b></u> is burning, but that's all right"", ""artist"": ""Eagles"", ""year"": ""1979"", ""album"": ""The Long Run"", ""count"": 10, ""pic"": ""<img src='Eagles_TheLongRun.png' style='height:175px; display: block; margin-left: auto; margin-right: auto; border: 5px solid #555;'>"" }, ""geometry"": { ""type"": ""Point"", ""coordinates"":[ 41.88133096364913, 12.48654488244034 ] } },",41.88133096,12.48654488
Eagles,Long Road Out of Eden (2007),Long Road Out of Eden,"""Been down the road to <b><u>Damascus</b></u>, the road to Mandalay""",Damascus,"[ 33.50973834046849, 36.29113114286267 ]","{ ""type"": ""Feature"", ""properties"": { ""song"": ""Long Road Out of Eden"", ""lyric"": ""Been down the road to <b><u>Damascus</b></u>, the road to Mandalay"", ""artist"": ""Eagles"", ""year"": ""2007"", ""album"": ""Long Road Out of Eden"", ""count"": 10, ""pic"": ""<img src='Eagles_LongRoadOutOfEden.png' style='height:175px; display: block; margin-left: auto; margin-right: auto; border: 5px solid #555;'>"" }, ""geometry"": { ""type"": ""Point"", ""coordinates"":[ 33.50973834046849, 36.29113114286267 ] } },",33.50973834,36.29113114
Eagles,Long Road Out of Eden (2007),Long Road Out of Eden,"""Been down the road to Damascus, the road to <b><u>Mandalay</b></u>""",Mandalay,"[ 21.946389927393465, 96.08886595163276 ]","{ ""type"": ""Feature"", ""properties"": { ""song"": ""Long Road Out of Eden"", ""lyric"": ""Been down the road to Damascus, the road to <b><u>Mandalay</b></u>"", ""artist"": ""Eagles"", ""year"": ""2007"", ""album"": ""Long Road Out of Eden"", ""count"": 10, ""pic"": ""<img src='Eagles_LongRoadOutOfEden.png' style='height:175px; display: block; margin-left: auto; margin-right: auto; border: 5px solid #555;'>"" }, ""geometry"": { ""type"": ""Point"", ""coordinates"":[ 21.946389927393465, 96.08886595163276 ] } },",21.94638993,96.08886595
Eagles,Long Road Out of Eden (2007),Business As Usual,"""We got the prettiest <b><u>White House</b></u> that money can buy""",The White House,"[ 38.8975176231444, -77.03654053276811 ]","{ ""type"": ""Feature"", ""properties"": { ""song"": ""Business As Usual"", ""lyric"": ""We got the prettiest <b><u>White House</b></u> that money can buy"", ""artist"": ""Eagles"", ""year"": ""2007"", ""album"": ""Long Road Out of Eden"", ""count"": 10, ""pic"": ""<img src='Eagles_LongRoadOutOfEden.png' style='height:175px; display: block; margin-left: auto; margin-right: auto; border: 5px solid #555;'>"" }, ""geometry"": { ""type"": ""Point"", ""coordinates"":[ 38.8975176231444, -77.03654053276811 ] } },",38.89751762,-77.03654053
Eagles,Long Road Out of Eden (2007),Business As Usual,"""Boy, you can't go surfing in <b><u>Century City</b></u>""",Century City,"[ 34.055493396644486, -118.41537070573914 ]","{ ""type"": ""Feature"", ""properties"": { ""song"": ""Business As Usual"", ""lyric"": ""Boy, you can't go surfing in <b><u>Century City</b></u>"", ""artist"": ""Eagles"", ""year"": ""2007"", ""album"": ""Long Road Out of Eden"", ""count"": 10, ""pic"": ""<img src='Eagles_LongRoadOutOfEden.png' style='height:175px; display: block; margin-left: auto; margin-right: auto; border: 5px solid #555;'>"" }, ""geometry"": { ""type"": ""Point"", ""coordinates"":[ 34.055493396644486, -118.41537070573914 ] } },",34.0554934,-118.4153707
